const uint32_t IMAGE_ADDRESSES[50] = {
    0x000000,   // 图片1 - 扇区0
0x069000,   // 图片106 - 扇区105
0x06A000,   // 图片107 - 扇区106
0x06B000,   // 图片108 - 扇区107
0x06C000,   // 图片109 - 扇区108
0x06D000,   // 图片110 - 扇区109
0x06E000,   // 图片111 - 扇区110
0x06F000,   // 图片112 - 扇区111
0x070000,   // 图片113 - 扇区112
0x071000,   // 图片114 - 扇区113
0x072000,   // 图片115 - 扇区114
0x073000,   // 图片116 - 扇区115
0x074000,   // 图片117 - 扇区116
0x075000,   // 图片118 - 扇区117
0x076000,   // 图片119 - 扇区118
0x077000,   // 图片120 - 扇区119
0x078000,   // 图片121 - 扇区120
0x079000,   // 图片122 - 扇区121
0x07A000,   // 图片123 - 扇区122
0x07B000,   // 图片124 - 扇区123
0x07C000,   // 图片125 - 扇区124
0x07D000,   // 图片126 - 扇区125
0x07E000,   // 图片127 - 扇区126
0x07F000,   // 图片128 - 扇区127
0x080000,   // 图片129 - 扇区128
0x081000,   // 图片130 - 扇区129
0x082000,   // 图片131 - 扇区130
0x083000,   // 图片132 - 扇区131
0x084000,   // 图片133 - 扇区132
0x085000,   // 图片134 - 扇区133
0x086000,   // 图片135 - 扇区134
0x087000,   // 图片136 - 扇区135
0x088000,   // 图片137 - 扇区136
0x089000,   // 图片138 - 扇区137
0x08A000,   // 图片139 - 扇区138
0x08B000,   // 图片140 - 扇区139
0x08C000,   // 图片141 - 扇区140
0x08D000,   // 图片142 - 扇区141
0x08E000,   // 图片143 - 扇区142
0x08F000,   // 图片144 - 扇区143
0x090000,   // 图片145 - 扇区144
0x091000,   // 图片146 - 扇区145
0x092000,   // 图片147 - 扇区146
0x093000,   // 图片148 - 扇区147
0x094000,   // 图片149 - 扇区148
0x095000,   // 图片150 - 扇区149
0x096000,   // 图片151 - 扇区150
0x097000,   // 图片152 - 扇区151
0x098000,   // 图片153 - 扇区152
0x099000,   // 图片154 - 扇区153
0x09A000,   // 图片155 - 扇区154
0x09B000,   // 图片156 - 扇区155
0x09C000,   // 图片157 - 扇区156
0x09D000,   // 图片158 - 扇区157
0x09E000,   // 图片159 - 扇区158
0x09F000,   // 图片160 - 扇区159
0x0A0000,   // 图片161 - 扇区160
0x0A1000,   // 图片162 - 扇区161
0x0A2000,   // 图片163 - 扇区162
0x0A3000,   // 图片164 - 扇区163
0x0A4000,   // 图片165 - 扇区164
0x0A5000,   // 图片166 - 扇区165
0x0A6000,   // 图片167 - 扇区166
0x0A7000,   // 图片168 - 扇区167
0x0A8000,   // 图片169 - 扇区168
0x0A9000,   // 图片170 - 扇区169
0x0AA000,   // 图片171 - 扇区170
0x0AB000,   // 图片172 - 扇区171
0x0AC000,   // 图片173 - 扇区172
0x0AD000,   // 图片174 - 扇区173
0x0AE000,   // 图片175 - 扇区174
0x0AF000,   // 图片176 - 扇区175
0x0B0000,   // 图片177 - 扇区176
0x0B1000,   // 图片178 - 扇区177
0x0B2000,   // 图片179 - 扇区178




//用到这里了




0x0B3000,   // 图片180 - 扇区179
0x0B4000,   // 图片181 - 扇区180
0x0B5000,   // 图片182 - 扇区181
0x0B6000,   // 图片183 - 扇区182
0x0B7000,   // 图片184 - 扇区183
0x0B8000,   // 图片185 - 扇区184
0x0B9000,   // 图片186 - 扇区185
0x0BA000,   // 图片187 - 扇区186
0x0BB000,   // 图片188 - 扇区187
0x0BC000,   // 图片189 - 扇区188
0x0BD000,   // 图片190 - 扇区189
0x0BE000,   // 图片191 - 扇区190
0x0BF000,   // 图片192 - 扇区191
0x0C0000,   // 图片193 - 扇区192
0x0C1000,   // 图片194 - 扇区193
0x0C2000,   // 图片195 - 扇区194
0x0C3000,   // 图片196 - 扇区195
0x0C4000,   // 图片197 - 扇区196
0x0C5000,   // 图片198 - 扇区197
0x0C6000,   // 图片199 - 扇区198
0x0C7000    // 图片200 - 扇区199
};
