// '6()', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3e, 0x1f, 0x8f, 0xcf, 0xcf, 0xc7, 0xc7, 0xc3, 0x83, 0x83, 0x87, 0x87, 0x87, 0x87, 0x8f, 0x07, 
0x0f, 0x0f, 0x1f, 0x1f, 0x1f, 0x3e, 0x7c, 0xf8, 0xf0, 0xe0, 0xc0, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xc0, 0xe0, 0xf8, 0xfc, 0x7e, 0x3f, 
0x1f, 0x07, 0x03, 0x01, 0xc0, 0xe0, 0xf0, 0xf8, 0xfc, 0x1e, 0x1e, 0x1f, 0x0f, 0x07, 0x07, 0x87, 
0x87, 0x83, 0x83, 0x87, 0x07, 0x07, 0x07, 0x0f, 0x0f, 0x1f, 0x1e, 0x1e, 0x3c, 0xf8, 0xf0, 0xe0, 
0xc1, 0x83, 0x07, 0x0f, 0x1e, 0x3c, 0x78, 0xf0, 0xe0, 0xc0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x81, 0xc1, 0xe0, 0xf0, 0xf8, 0x7c, 0x1e, 
0x0f, 0x07, 0x0f, 0x07, 0x07, 0x07, 0x07, 0x87, 0x83, 0xc7, 0xe7, 0xe7, 0xcf, 0xef, 0xef, 0xcf, 
0x9e, 0x9e, 0x1e, 0x3c, 0x3e, 0x7c, 0xf8, 0xf0, 0xe1, 0xc3, 0x87, 0x1f, 0x3f, 0x7e, 0xfc, 0xf8, 
0xf0, 0xc0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0xfe, 0xff, 0xff, 0x7f, 0x01, 0x00, 0x00, 
0x00, 0xf0, 0xfe, 0xff, 0xff, 0xff, 0x07, 0x01, 0x00, 0x00, 0x3c, 0x7e, 0xff, 0xff, 0xdf, 0xcf, 
0xc7, 0xc7, 0x87, 0x07, 0x0f, 0x0f, 0x1f, 0x7e, 0xfc, 0xf8, 0xf0, 0x00, 0x00, 0x01, 0xfb, 0xff, 
0xff, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xff, 0x60, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xd0, 0xf8, 0xfc, 0xfe, 0xbf, 0x0f, 0x07, 0x03, 0x01, 0x00, 0xc0, 0xe0, 
0xf0, 0xf8, 0x7c, 0x3e, 0x1c, 0x1e, 0x0f, 0x07, 0x07, 0x87, 0x83, 0x83, 0xc3, 0xc3, 0x83, 0x03, 
0x07, 0x0f, 0x3f, 0xfe, 0xfc, 0xf8, 0xc0, 0x01, 0x03, 0x0f, 0xff, 0xff, 0xfe, 0xf8, 0x80, 0x01, 
0x03, 0x0f, 0x1f, 0x7f, 0xfe, 0xfc, 0xf0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x3f, 0x7f, 0xff, 0xfa, 0xe0, 0xc0, 0x80, 
0x00, 0x00, 0x07, 0x0f, 0x1f, 0x3f, 0x7c, 0x78, 0x70, 0xf0, 0xe0, 0xc0, 0xc0, 0xc1, 0x83, 0x83, 
0x87, 0x87, 0x83, 0x81, 0xc0, 0xe0, 0xfc, 0x7f, 0x3f, 0x3f, 0x07, 0x00, 0x80, 0xe8, 0xff, 0xff, 
0xff, 0x1f, 0x01, 0x00, 0x80, 0xf0, 0xf0, 0xfe, 0xff, 0x7f, 0x0f, 0x03, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x7e, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x1e, 0xff, 0xff, 
0xff, 0xff, 0xc0, 0x00, 0x00, 0x00, 0x18, 0x7e, 0xff, 0xff, 0xf7, 0xe3, 0xc3, 0xe3, 0xe3, 0xe1, 
0xe0, 0xe0, 0xf0, 0xff, 0x7f, 0x3f, 0x1f, 0x00, 0x00, 0x00, 0xaf, 0xff, 0xff, 0xff, 0x3f, 0x00, 
0x00, 0x00, 0x00, 0x80, 0xd7, 0xff, 0xff, 0xff, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x0f, 
0x1f, 0x3e, 0x7c, 0xf8, 0xf0, 0xe0, 0xe0, 0xc0, 0xc0, 0xc0, 0xc1, 0xc3, 0xc3, 0xc7, 0xe7, 0xc7, 
0xe7, 0xe7, 0xe7, 0xe7, 0xf3, 0xf1, 0xf8, 0x78, 0x78, 0x7c, 0x3e, 0x1f, 0x0f, 0x87, 0xc3, 0xf1, 
0xf8, 0xfc, 0x7e, 0x3f, 0x1f, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x0f, 0x3f, 0x7f, 0xfc, 0xf8, 0xf0, 0xc0, 0x80, 0x01, 
0x07, 0x0f, 0x1f, 0x3f, 0x7e, 0xf8, 0xf0, 0xf0, 0xe0, 0xc1, 0xc1, 0xc3, 0xc3, 0xc3, 0x83, 0xc3, 
0xc1, 0xc1, 0xe1, 0xe0, 0xe0, 0xf0, 0xf0, 0xf8, 0x7c, 0x3f, 0x1f, 0x0f, 0x07, 0xc3, 0xe0, 0xf0, 
0xf8, 0x7c, 0x3e, 0x1f, 0x0f, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x0f, 0x1e, 
0x1e, 0x3e, 0x7c, 0x78, 0x79, 0xf1, 0xe1, 0xe7, 0xe7, 0xc7, 0xc7, 0x87, 0x83, 0x83, 0xc3, 0xc3, 
0xc1, 0xc1, 0xe1, 0xe1, 0xe0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf8, 0x7c, 0x3e, 0x1f, 0x0f, 0x07, 0x03, 
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x0f, 0x1f, 0x3f, 
0x7e, 0xf8, 0xf0, 0xe0, 0xc0, 0xc0, 0xc0, 0xc0, 0x81, 0x83, 0x87, 0x83, 0x83, 0x83, 0x83, 0x83, 
0xc3, 0xc3, 0xc3, 0xc1, 0xe3, 0xf1, 0xf0, 0xf8, 0x78, 0x78, 0x3c, 0x1e, 0x0f, 0x07, 0x03, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x03, 0x07, 0x03, 0x07, 0x07, 0x03, 0x07, 0x07, 
0x03, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x03, 0x01, 0x03, 0x07, 0x07, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 
0x07, 0x07, 0x03, 0x03, 0x03, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
