// '7()', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 0x80, 0xf8, 0xff, 0xff, 0x3f, 0x07, 0x03, 0x01, 0x01, 0xc0, 0xf0, 0xf0, 
0xf0, 0xf1, 0x01, 0x01, 0x03, 0x03, 0x8f, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0f, 
0xff, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0x3f, 0xff, 0xff, 0xfa, 0xf0, 0x00, 0x0f, 0x7f, 0xff, 0xfe, 0xf0, 
0xf0, 0xe0, 0xc0, 0x80, 0x80, 0x07, 0x3f, 0x7f, 0xff, 0xfe, 0xf8, 0xf0, 0xe0, 0xc0, 0xc1, 0xc3, 
0xc3, 0xc3, 0xe3, 0xe0, 0xf0, 0xf0, 0xfc, 0xfe, 0x7f, 0x3f, 0x1f, 0x00, 0x00, 0x80, 0xc0, 0xe0, 
0xfe, 0xff, 0x7f, 0x1f, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x02, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x7f, 0xff, 
0xf9, 0xf8, 0xf8, 0xf8, 0xfc, 0x7e, 0x7f, 0x3f, 0x1f, 0x03, 0x00, 0x00, 0xc0, 0xe0, 0xf8, 0xfe, 
0xff, 0x7f, 0x3f, 0x07, 0x00, 0x00, 0xf0, 0xff, 0xff, 0xff, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x3f, 0xff, 0xff, 0xfe, 0xf8, 0xe0, 0xc0, 0xc3, 0x83, 
0x03, 0x07, 0x0f, 0x0f, 0x1f, 0x3f, 0x3e, 0x3e, 0x7c, 0x79, 0xfb, 0xf3, 0xf3, 0xf3, 0xe3, 0xe3, 
0xe3, 0xe3, 0xe3, 0xe3, 0xe3, 0xf1, 0xf1, 0xf0, 0xf8, 0x78, 0x7c, 0x3e, 0x1f, 0x1f, 0x1f, 0x0f, 
0x07, 0x03, 0x80, 0x80, 0xc0, 0xc0, 0xe4, 0xfe, 0xff, 0x7f, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x7f, 0xff, 0xff, 0xfc, 0xf0, 
0x80, 0x80, 0x00, 0x00, 0x01, 0x07, 0x0f, 0x3f, 0x3f, 0x7e, 0x7c, 0x7c, 0x7c, 0x78, 0xf8, 0xf8, 
0xf8, 0xf0, 0xf0, 0xf0, 0xf8, 0xf8, 0xf8, 0x78, 0x7c, 0x7e, 0x7e, 0x3e, 0x1f, 0x0f, 0x07, 0x03, 
0x01, 0x80, 0xc0, 0xf0, 0xf8, 0xff, 0xff, 0x3f, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x03, 0x07, 0x07, 0x0f, 0x1f, 
0x1f, 0x1e, 0x3e, 0x3c, 0x7c, 0x78, 0x78, 0x70, 0x70, 0x70, 0x70, 0x71, 0x71, 0x71, 0x71, 0x71, 
0x71, 0x71, 0x79, 0x79, 0x79, 0x79, 0xf9, 0x79, 0x38, 0x38, 0x38, 0x38, 0x3c, 0x3c, 0x3c, 0x3e, 
0x1e, 0x1e, 0x1f, 0x0f, 0x0f, 0x07, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 
0x0f, 0x1f, 0x3f, 0x3f, 0x3e, 0x7c, 0x7c, 0x7c, 0x78, 0xf8, 0xf8, 0xf8, 0xf0, 0xf0, 0xf0, 0xf0, 
0xf0, 0xf0, 0xf0, 0xe0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xe0, 0xf0, 0xf0, 0xf8, 0xf8, 0xfc, 0x7e, 
0x7f, 0x3f, 0x1f, 0x0f, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
