// '2()', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1e, 0x0f, 0x8f, 0x8f, 0x87, 0xc3, 0xe3, 0xe1, 0xe1, 0xe1, 0xe1, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 
0xe0, 0xc1, 0x81, 0x81, 0x81, 0x03, 0x03, 0x07, 0x0f, 0x1f, 0xfe, 0xf8, 0xf0, 0xe0, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xc0, 0xe0, 0xf0, 0xf0, 0x7e, 
0x3f, 0x1f, 0x8f, 0xc7, 0xe3, 0xf0, 0xf8, 0x78, 0x3c, 0x1e, 0x0f, 0x8f, 0x8f, 0xc7, 0xe7, 0xf3, 
0xfb, 0xf3, 0xf3, 0xf3, 0xf1, 0xf1, 0xe1, 0xe1, 0xc1, 0x81, 0x01, 0x01, 0x03, 0x03, 0x07, 0x0f, 
0x3f, 0x3e, 0x78, 0xf0, 0xe0, 0xc0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x80, 0xf0, 0xf8, 0xfc, 0x7c, 0x3e, 0x0f, 0x07, 0x03, 0x01, 0xc0, 0xf0, 0xf8, 0xfc, 
0x7e, 0x0f, 0x0f, 0x07, 0x03, 0x03, 0x83, 0xc3, 0xe1, 0xc1, 0xe1, 0xe1, 0xe0, 0xe1, 0xe1, 0xc1, 
0xc1, 0x83, 0x0f, 0x0f, 0x0f, 0x7f, 0xfc, 0xf8, 0xf0, 0xc0, 0x80, 0x01, 0x03, 0x0f, 0x3f, 0xff, 
0xfe, 0xf8, 0xe0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0xfc, 0xfe, 0xff, 0x7f, 0x0f, 0x03, 0x00, 0x00, 
0xe0, 0xfe, 0xff, 0xff, 0xff, 0x07, 0x01, 0x00, 0xf0, 0xfe, 0xff, 0xff, 0x2f, 0x03, 0x01, 0x40, 
0xe0, 0xf0, 0xf0, 0xe0, 0xe0, 0xe1, 0xc1, 0x01, 0x03, 0x07, 0x07, 0x0f, 0x7f, 0xfc, 0xf8, 0xf0, 
0xe0, 0x00, 0x00, 0x00, 0x01, 0x0f, 0x7f, 0xff, 0xfe, 0xfc, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x3f, 0xff, 0xff, 0xff, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0x7f, 
0x00, 0x00, 0x80, 0xfc, 0xfe, 0xff, 0xdf, 0x03, 0x03, 0x03, 0x61, 0xf1, 0xf1, 0xf1, 0xf3, 0xff, 
0x7f, 0x3f, 0x1f, 0x08, 0x00, 0x00, 0x00, 0xc3, 0xff, 0xff, 0xff, 0x7d, 0x00, 0x00, 0x00, 0x00, 
0x01, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x3f, 0x7f, 0xff, 0xf8, 0xc0, 0x80, 0x00, 0x00, 
0x07, 0x5f, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x03, 0x07, 0x0f, 0x1f, 0x3c, 0x7c, 0x7c, 0xf8, 
0xf8, 0xf8, 0xf8, 0x78, 0x7d, 0x7f, 0x3f, 0x1f, 0x02, 0x80, 0xc0, 0xe0, 0xf8, 0xff, 0x7f, 0x3f, 
0x0f, 0x00, 0x00, 0x00, 0xc0, 0xe0, 0xff, 0xff, 0xff, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x07, 0x0f, 0x1f, 0x7f, 0xfa, 0xf0, 0xe0, 0xc0, 0x8f, 0x1f, 0x3f, 0x7f, 
0xfc, 0xe0, 0xc0, 0x83, 0x07, 0x1f, 0x3f, 0x7f, 0xf8, 0xf0, 0xf0, 0xe0, 0xe1, 0xe0, 0xe0, 0xf0, 
0xf0, 0xf0, 0x78, 0x3c, 0x3c, 0x3c, 0x1e, 0x0f, 0x07, 0x03, 0x01, 0x00, 0x80, 0xc0, 0xe0, 0xf0, 
0x7f, 0x3f, 0x3f, 0x1f, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x0f, 0x1f, 0x3e, 
0x7c, 0xf8, 0xe0, 0xc1, 0x83, 0x07, 0x0f, 0x1e, 0x1e, 0x3e, 0x7c, 0x7c, 0xf8, 0xf8, 0xf8, 0xf8, 
0xf0, 0xf0, 0xf8, 0xf8, 0xf8, 0x78, 0x3c, 0x3e, 0x3e, 0x1e, 0x0f, 0x07, 0x03, 0x01, 0xc0, 0xe0, 
0xf0, 0xf8, 0x7e, 0x3f, 0x1f, 0x0f, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x0f, 0x1f, 0x7f, 0xf8, 0xf0, 
0xe0, 0xc3, 0x87, 0x0f, 0x0f, 0x0f, 0x1e, 0x1c, 0x3c, 0x7d, 0x7d, 0x7d, 0x79, 0xf9, 0xf9, 0xf1, 
0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0x70, 0x78, 0x7c, 0x3f, 0x1f, 0x0f, 0x87, 0xc3, 0xc1, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x03, 0x07, 0x0f, 0x0f, 0x1f, 0x3c, 0x3c, 0x7c, 0x78, 0x78, 0xf8, 0xf8, 0xf0, 
0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf8, 0x78, 0x78, 0x3c, 0x3e, 0x1f, 0x0f, 0x07, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x07, 0x0f, 0x1f, 0x1e, 0x3e, 0x3c, 0x3c, 0x7c, 0x7c, 0x78, 0x78, 0xf8, 0xf8, 0xf0, 0xf0, 
0xf0, 0xf1, 0xf1, 0x79, 0xf9, 0x78, 0x3c, 0x1e, 0x1e, 0x1e, 0x0f, 0x0f, 0x07, 0x03, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 
0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
